"Bulletin","Year","Pathogen","Isolated","Percent"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2018.pdf",2018,"Staphylococcus aureus",NA,"19.9"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2018.pdf",2018,"Streptococcus pneumoniae",NA,"2.7"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2018.pdf",2018,"Enterococcus faecalis",NA,"9.7"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2018.pdf",2018,"Enterococcus faecium",NA,"5.4"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2018.pdf",2018,"Escherichia coli",NA,"38.3"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2018.pdf",2018,"Klebsiella pneumoniae",NA,"13.7"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2018.pdf",2018,"Pseudomonas aeruginosa",NA,"7.1"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2018.pdf",2018,"Acinetobacter spp.",NA,"3.2"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2019.pdf",2019,"Staphylococcus aureus",NA,"19.6"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2019.pdf",2019,"Streptococcus pneumoniae",NA,"2.7"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2019.pdf",2019,"Enterococcus faecalis",NA,"9.2"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2019.pdf",2019,"Enterococcus faecium",NA,"5.6"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2019.pdf",2019,"Escherichia coli",NA,"36.9"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2019.pdf",2019,"Klebsiella pneumoniae",NA,"15.2"
"https://github.com/fbranda/amr/blob/main/bulletins/Italy/AR-ISS/AMR_AR_ISS_2019.pdf",2019,"Pseudomonas aeruginosa",NA,"7.6"
