"Year","Region_name","Region_code_iso3","Region_code_numeric3","Lat","Lon","Age_group","Microorganism","Isolated","Percent"
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Acinetobacter spp.",32,19
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Acinetobacter spp.",32,22
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Acinetobacter spp.",32,9
2017,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Acinetobacter spp.",32,6
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Escherichia coli",11,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Escherichia coli",11,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Escherichia coli",11,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Escherichia coli",11,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Enterococcus faecalis",31,16
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Enterococcus faecalis",31,29
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Enterococcus faecalis",31,0
2017,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Enterococcus faecalis",31,6
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Enterococcus faecium",12,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Enterococcus faecium",12,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Enterococcus faecium",12,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Enterococcus faecium",12,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Klebsiella pneumoniae",30,40
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Klebsiella pneumoniae",30,30
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Klebsiella pneumoniae",30,10
2017,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Klebsiella pneumoniae",30,3
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Pseudomonas aeruginosa",9,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Pseudomonas aeruginosa",9,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Pseudomonas aeruginosa",9,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Pseudomonas aeruginosa",9,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Staphylococcus aureus",22,18
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Staphylococcus aureus",22,55
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Staphylococcus aureus",22,5
2017,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Staphylococcus aureus",22,5
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Streptococcus pneumoniae",6,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Streptococcus pneumoniae",6,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Streptococcus pneumoniae",6,NA
2017,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Streptococcus pneumoniae",6,NA
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Acinetobacter spp.",29,41
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Acinetobacter spp.",29,34
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Acinetobacter spp.",29,17
2018,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Acinetobacter spp.",29,7
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Escherichia coli",18,NA
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Escherichia coli",18,NA
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Escherichia coli",18,NA
2018,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Escherichia coli",18,NA
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Enterococcus faecalis",29,38
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Enterococcus faecalis",29,45
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Enterococcus faecalis",29,7
2018,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Enterococcus faecalis",29,10
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Enterococcus faecium",8,NA
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Enterococcus faecium",8,NA
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Enterococcus faecium",8,NA
2018,"Ukraine","UKR",804,48.2222311,25.8991113,">= 65","Enterococcus faecium",8,NA
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"0_4","Klebsiella pneumoniae",38,50
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"20_64","Klebsiella pneumoniae",38,29
2018,"Ukraine","UKR",804,48.2222311,25.8991113,"5_19","Klebsiella pneumoniae",38,11
