"Year","Region_name","Region_code_iso3","Region_code_numeric3","Lat","Lon","Microorganism","Antibiotic","Resistance"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides",NA
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems",NA
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)",NA
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones",NA
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","31.5"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","15.35"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","27.2"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","70.34"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","0.64"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","16.47"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","45.12"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","43.44"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","30.43"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","6.64"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","19.8"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","30.74"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","53.74"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","16.55"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","28.46"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","25.93"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","23.54"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","23.68"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","24.01"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","30.11"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","23.53"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","31.76"
2012,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","42.05"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides",NA
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems",NA
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)",NA
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones",NA
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","23.2"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","23.25"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","25.47"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","67.67"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","3.71"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","15.82"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","40.63"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","43.63"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","31.16"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","12.3"
2013,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","19.96"
