"Year","Region_name","Region_code_iso3","Region_code_numeric3","Lat","Lon","Department","Microorganism","Isolated","Percent"
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Infectious disease ward","Acinetobacter spp.",0,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Acinetobacter spp.",0,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Infectious disease ward","Escherichia coli",1,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Escherichia coli",1,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Infectious disease ward","Enterococcus faecalis",3,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Enterococcus faecalis",3,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Infectious disease ward","Enterococcus faecium",0,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Enterococcus faecium",0,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Infectious disease ward","Klebsiella pneumoniae",0,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Klebsiella pneumoniae",0,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Infectious disease ward","Pseudomonas aeruginosa",0,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Pseudomonas aeruginosa",0,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Infectious disease ward","Staphylococcus aureus",2,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Staphylococcus aureus",2,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Infectious disease ward","Streptococcus pneumoniae",3,NA
2018,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Streptococcus pneumoniae",3,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Acinetobacter spp.",7,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Internal medicine","Acinetobacter spp.",7,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Obstetrics or gynaecology","Acinetobacter spp.",7,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Other","Acinetobacter spp.",7,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal","Acinetobacter spp.",7,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal intensive care unit","Acinetobacter spp.",7,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Surgery","Acinetobacter spp.",7,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Urology","Acinetobacter spp.",7,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Escherichia coli",15,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Internal medicine","Escherichia coli",15,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Obstetrics or gynaecology","Escherichia coli",15,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Other","Escherichia coli",15,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal","Escherichia coli",15,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal intensive care unit","Escherichia coli",15,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Surgery","Escherichia coli",15,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Urology","Escherichia coli",15,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Enterococcus faecalis",6,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Internal medicine","Enterococcus faecalis",6,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Obstetrics or gynaecology","Enterococcus faecalis",6,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Other","Enterococcus faecalis",6,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal","Enterococcus faecalis",6,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal intensive care unit","Enterococcus faecalis",6,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Surgery","Enterococcus faecalis",6,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Urology","Enterococcus faecalis",6,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Enterococcus faecium",0,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Internal medicine","Enterococcus faecium",0,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Obstetrics or gynaecology","Enterococcus faecium",0,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Other","Enterococcus faecium",0,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal","Enterococcus faecium",0,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal intensive care unit","Enterococcus faecium",0,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Surgery","Enterococcus faecium",0,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Urology","Enterococcus faecium",0,NA
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Klebsiella pneumoniae",29,83
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Internal medicine","Klebsiella pneumoniae",29,0
2019,"Moldova","MDA",498,46.9531391,25.7500291,"Obstetrics or gynaecology","Klebsiella pneumoniae",29,0
